+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_faf15_20260608_171456_bs256_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_faf15_20260608_171456_bs256_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_faf15_20260608_171456_bs256_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_faf15_20260608_171456_bs256_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV='\''/home/tiger/verl/examples/agent_loop/results/qwen3_8b_hotpotqa_serpapi_latency_100_no_thinking/search_latencies.csv'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV_COLUMN='\''search_elapsed_s'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_NONTHINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_MIN_TURN='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_MAX='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_FRAC='\''0.15'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_JSONL='\''/home/tiger/verl/logs/faf15_20260608_171456'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_RATE='\''0.3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_SEED='\''7'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_faf15_20260608_171456_bs256_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_faf15_20260608_171456_bs256_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'seed': 42,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'strategy': 'fsdp',
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'use_orig_params': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'use_torch_compile': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'grad_clip': 1.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'kl_loss_coef': 0.001,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=732149, ip=10.124.45.23)                                  'loss_agg_mode': 'token-mean',
(TaskRunner pid=732149, ip=10.124.45.23)                                  'loss_scale_factor': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                            'betas': [0.9, 0.999],
(TaskRunner pid=732149, ip=10.124.45.23)                                            'clip_grad': 1.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'lr': 1e-06,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'lr_scheduler_type': 'constant',
(TaskRunner pid=732149, ip=10.124.45.23)                                            'lr_warmup_steps': -1,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'min_lr_ratio': 0.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'num_cycles': 0.5,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'optimizer': 'AdamW',
(TaskRunner pid=732149, ip=10.124.45.23)                                            'optimizer_impl': 'torch.optim',
(TaskRunner pid=732149, ip=10.124.45.23)                                            'override_optimizer_config': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'total_training_steps': -1,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'warmup_style': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'weight_decay': 0.01,
(TaskRunner pid=732149, ip=10.124.45.23)                                            'zero_indexed_step': True},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'loss_mode': 'vanilla',
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'ppo_epochs': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'ppo_max_token_len_per_gpu': 16384,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'ppo_micro_batch_size_per_gpu': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'ppo_mini_batch_size': 4,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                               'all_ranks': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                               'enable': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                               'ranks': [],
(TaskRunner pid=732149, ip=10.124.45.23)                                               'save_path': 'outputs/profile',
(TaskRunner pid=732149, ip=10.124.45.23)                                               'tool': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                       'analysis': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                       'contents': [],
(TaskRunner pid=732149, ip=10.124.45.23)                                                                       'discrete': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                       'level': 'level0'},
(TaskRunner pid=732149, ip=10.124.45.23)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                        'discrete': False},
(TaskRunner pid=732149, ip=10.124.45.23)                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                      'config_path': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                      'stages': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                      'steps': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                      'strict': False},
(TaskRunner pid=732149, ip=10.124.45.23)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                         'contents': [],
(TaskRunner pid=732149, ip=10.124.45.23)                                                                         'discrete': False},
(TaskRunner pid=732149, ip=10.124.45.23)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                'stack_depth': 32,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'qat': {'activation_observer': 'static_minmax',
(TaskRunner pid=732149, ip=10.124.45.23)                                          'enable': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'group_size': 16,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=732149, ip=10.124.45.23)                                                              'embed_tokens',
(TaskRunner pid=732149, ip=10.124.45.23)                                                              're:.*mlp.gate$'],
(TaskRunner pid=732149, ip=10.124.45.23)                                          'mode': 'w4a16',
(TaskRunner pid=732149, ip=10.124.45.23)                                          'quantization_config_path': None},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'rollout_n': 8,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                    'mode': 'disabled',
(TaskRunner pid=732149, ip=10.124.45.23)                                                    'record_file': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                    'replay_file': None},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'shuffle': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'strategy': 'fsdp',
(TaskRunner pid=732149, ip=10.124.45.23)                                  'tau_neg': 1.05,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'tau_pos': 1.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_dynamic_bsz': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_fused_kernels': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_kl_loss': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_prefix_grouper': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_remove_padding': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_torch_compile': True},
(TaskRunner pid=732149, ip=10.124.45.23)                        'hybrid_engine': True,
(TaskRunner pid=732149, ip=10.124.45.23)                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                  'custom_chat_template': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'enable_activation_offload': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'enable_gradient_checkpointing': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'exclude_modules': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'external_lib': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'fused_kernel_options': {'impl_backend': 'torch'},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'hf_config_path': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'lora': {'a2a_experimental': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'adapter_path': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'alpha': 32,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'dropout': 0.0,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'dropout_position': 'pre',
(TaskRunner pid=732149, ip=10.124.45.23)                                           'dtype': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'exclude_modules': [],
(TaskRunner pid=732149, ip=10.124.45.23)                                           'freeze_language_model': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'freeze_vision_model': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'freeze_vision_projection': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'lora_A_init_method': 'xavier',
(TaskRunner pid=732149, ip=10.124.45.23)                                           'lora_B_init_method': 'zero',
(TaskRunner pid=732149, ip=10.124.45.23)                                           'merge': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'rank': 0,
(TaskRunner pid=732149, ip=10.124.45.23)                                           'target_modules': ['linear_qkv',
(TaskRunner pid=732149, ip=10.124.45.23)                                                              'linear_proj',
(TaskRunner pid=732149, ip=10.124.45.23)                                                              'linear_fc1',
(TaskRunner pid=732149, ip=10.124.45.23)                                                              'linear_fc2'],
(TaskRunner pid=732149, ip=10.124.45.23)                                           'type': 'lora'},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'lora_adapter_path': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'lora_alpha': 16,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'lora_rank': 0,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                          'detach_encoder': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'enable': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'enable_rollout': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'enable_train': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'method': 'mtp',
(TaskRunner pid=732149, ip=10.124.45.23)                                          'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'num_speculative_tokens': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'speculative_algorithm': 'EAGLE',
(TaskRunner pid=732149, ip=10.124.45.23)                                          'speculative_eagle_topk': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'speculative_num_draft_tokens': 4,
(TaskRunner pid=732149, ip=10.124.45.23)                                          'speculative_num_steps': 3},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'override_config': {},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'path': '/home/tiger/models/Qwen3-8B',
(TaskRunner pid=732149, ip=10.124.45.23)                                  'target_modules': 'all-linear',
(TaskRunner pid=732149, ip=10.124.45.23)                                  'tiled_mlp': {'enabled': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'num_shards': 4},
(TaskRunner pid=732149, ip=10.124.45.23)                                  'tokenizer_path': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'trust_remote_code': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_fused_kernels': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_liger': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_remove_padding': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                  'use_shm': False},
(TaskRunner pid=732149, ip=10.124.45.23)                        'nccl_timeout': 600,
(TaskRunner pid=732149, ip=10.124.45.23)                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                'entropy_checkpointing': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                'dtype': 'bfloat16',
(TaskRunner pid=732149, ip=10.124.45.23)                                                'entropy_checkpointing': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'forward_only': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'forward_prefetch': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'fsdp_size': -1,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'full_determinism': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'model_dtype': 'fp32',
(TaskRunner pid=732149, ip=10.124.45.23)                                                'offload_policy': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'optimizer_offload': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'param_offload': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                        'activation_observer': 'static_minmax',
(TaskRunner pid=732149, ip=10.124.45.23)                                                        'enable': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                        'group_size': 16,
(TaskRunner pid=732149, ip=10.124.45.23)                                                        'ignore_patterns': ['lm_head',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                            'embed_tokens',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                            're:.*mlp.gate$'],
(TaskRunner pid=732149, ip=10.124.45.23)                                                        'mode': 'w4a16',
(TaskRunner pid=732149, ip=10.124.45.23)                                                        'quantization_config_path': None},
(TaskRunner pid=732149, ip=10.124.45.23)                                                'reshard_after_forward': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'seed': 42,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'strategy': 'fsdp',
(TaskRunner pid=732149, ip=10.124.45.23)                                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'use_orig_params': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'use_torch_compile': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                                'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=732149, ip=10.124.45.23)                                'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=732149, ip=10.124.45.23)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                             'all_ranks': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                             'enable': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                             'ranks': [],
(TaskRunner pid=732149, ip=10.124.45.23)                                             'save_path': 'outputs/profile',
(TaskRunner pid=732149, ip=10.124.45.23)                                             'tool': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                     'analysis': True,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                     'contents': [],
(TaskRunner pid=732149, ip=10.124.45.23)                                                                     'discrete': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                     'level': 'level0'},
(TaskRunner pid=732149, ip=10.124.45.23)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                      'discrete': False},
(TaskRunner pid=732149, ip=10.124.45.23)                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                    'config_path': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                    'stages': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                    'steps': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                                    'strict': False},
(TaskRunner pid=732149, ip=10.124.45.23)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                       'contents': [],
(TaskRunner pid=732149, ip=10.124.45.23)                                                                       'discrete': False},
(TaskRunner pid=732149, ip=10.124.45.23)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                              'stack_depth': 32,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=732149, ip=10.124.45.23)                                'rollout_n': 8,
(TaskRunner pid=732149, ip=10.124.45.23)                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'mode': 'disabled',
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'record_file': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                  'replay_file': None},
(TaskRunner pid=732149, ip=10.124.45.23)                                'strategy': 'fsdp',
(TaskRunner pid=732149, ip=10.124.45.23)                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=732149, ip=10.124.45.23)                                'use_torch_compile': True},
(TaskRunner pid=732149, ip=10.124.45.23)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                              'agent_loop_config_path': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                                      'name': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                                      'path': None},
(TaskRunner pid=732149, ip=10.124.45.23)                                              'default_agent_loop': 'tool_agent',
(TaskRunner pid=732149, ip=10.124.45.23)                                              'num_workers': 8},
(TaskRunner pid=732149, ip=10.124.45.23)                                    'calculate_log_probs': False,
(TaskRunner pid=732149, ip=10.124.45.23)                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
(TaskRunner pid=732149, ip=10.124.45.23)                                                          'backend': 'naive',
(TaskRunner pid=732149, ip=10.124.45.23)                                                          'custom_backend_module': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                                          'engine_kwargs': {},
(TaskRunner pid=732149, ip=10.124.45.23)                                                          'update_weights_bucket_megabytes': 2048},
(TaskRunner pid=732149, ip=10.124.45.23)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=732149, ip=10.124.45.23)                                    'data_parallel_size': 1,
